curl http://localhost:8089/foo/AlexisSanchez/LW/Chile/28
curl http://localhost:8089/foo/MesutOzil/AM/Germany/28 &
curl http://localhost:8089/foo/PetrCech/GK/Czech Republic/35 &
curl http://localhost:8089/foo/TheoWalcott/RW/England/28 &
curl http://localhost:8089/foo/LaurentKoscielny/CB/France/31 &
curl http://localhost:8089/foo/HectorBellerin/RB/Spain/22 &
curl http://localhost:8089/foo/OlivierGiroud/CF/France/30 &
curl http://localhost:8089/foo/NachoMonreal/LB/Spain/31 &
curl http://localhost:8089/foo/ShkodranMustafi/CB/Germany/25 &
curl http://localhost:8089/foo/AlexIwobi/LW/Nigeria/21 &
curl http://localhost:8089/foo/GranitXhaka/DM/Switzerland/24 &
curl http://localhost:8089/foo/AlexOxlade-Chamberlain/RM/England/23 &
curl http://localhost:8089/foo/JackWilshere/CM/England/25 &
curl http://localhost:8089/foo/AaronRamsey/CM/Wales/26 &
curl http://localhost:8089/foo/FrancisCoquelin/DM/France/26 &
curl http://localhost:8089/foo/GabrielPaulista/CB/Brazil/26 &
curl http://localhost:8089/foo/KieranGibbs/LB/England/27 &
curl http://localhost:8089/foo/SantiCazorla/CM/Spain/32 &
curl http://localhost:8089/foo/DannyWelbeck/CF/England/26 &
curl http://localhost:8089/foo/RobHolding/CB/England/21 &
curl http://localhost:8089/foo/MohamedElneny/DM/Egypt/25 &
curl http://localhost:8089/foo/LucasPerez/CF/Spain/28 &
curl http://localhost:8089/foo/EmilianoMartinez/GK/Argentina/24 &
curl http://localhost:8089/foo/DavidOspina/GK/Colombia/28 &
curl http://localhost:8089/foo/CarlJenkinson/RB/England/25 &
curl http://localhost:8089/foo/PerMertesacker/CB/Germany/32 &
curl http://localhost:8089/foo/SeadKolasinac/LB/Bosnia/24 &
curl http://localhost:8089/foo/AlexandreLacazette/CF/France/26 &
curl http://localhost:8089/foo/JoshuaKing/SS/Norway/25 &
curl http://localhost:8089/foo/JermainDefoe/CF/England/34 &
curl http://localhost:8089/foo/CharlieDaniels/LB/England/30 &
curl http://localhost:8089/foo/ArturBoruc/GK/Poland/37 &
curl http://localhost:8089/foo/SteveCook/CB/England/26 &
curl http://localhost:8089/foo/JuniorStanislas/LW/England/27 &
curl http://localhost:8089/foo/AdamSmith/RB/England/26 &
curl http://localhost:8089/foo/RyanFraser/LW/Scotland/23 &
curl http://localhost:8089/foo/SimonFrancis/RB/England/32 &
curl http://localhost:8089/foo/BenikAfobe/CF/Congo DR/24 &
curl http://localhost:8089/foo/HarryArter/CM/Ireland/27 &
curl http://localhost:8089/foo/MarcPugh/LW/England/30 &
curl http://localhost:8089/foo/CallumWilson/CF/England/25 &
curl http://localhost:8089/foo/NathanAke/CB/Netherlands/22 &
curl http://localhost:8089/foo/DanGosling/CM/England/27 &
curl http://localhost:8089/foo/AndrewSurman/CM/England/30 &
curl http://localhost:8089/foo/JordonIbe/RW/England/21 &
curl http://localhost:8089/foo/LewisCook/CM/England/20 &
curl http://localhost:8089/foo/LysMousset/CF/France/21 &
curl http://localhost:8089/foo/AdamFederici/GK/Australia/32 &
curl http://localhost:8089/foo/MaxGradel/LW/Cote d'Ivoire/29 &
curl http://localhost:8089/foo/TyroneMings/CB/England/24 &
curl http://localhost:8089/foo/BradSmith/LB/Australia/23 &
curl http://localhost:8089/foo/AsmirBegovic/GK/Bosnia/30 &
curl http://localhost:8089/foo/NikiMaenpaa/GK/Finland/32 &
curl http://localhost:8089/foo/MathewRyan/GK/Australia/25 &
curl http://localhost:8089/foo/LewisDunk/CB/England/25 &
curl http://localhost:8089/foo/ShaneDuffy/CB/Ireland/25 &
curl http://localhost:8089/foo/UweHunemeier/CB/Germany/31 &
curl http://localhost:8089/foo/Bruno/RB/Argentina/36 &
curl http://localhost:8089/foo/GaetanBong/LB/Cameroon/29 &
curl http://localhost:8089/foo/LiamRosenior/RB/England/33 &
curl http://localhost:8089/foo/ConnorGoldson/CB/England/24 &
curl http://localhost:8089/foo/MarkusSuttner/LB/Austria/30 &
curl http://localhost:8089/foo/AnthonyKnockaert/RW/France/25 &
curl http://localhost:8089/foo/DaleStephens/CM/England/27 &
curl http://localhost:8089/foo/BeramKayal/CM/Israel/29 &
curl http://localhost:8089/foo/SteveSidwell/CM/England/34 &
curl http://localhost:8089/foo/SollyMarch/RM/England/23 &
curl http://localhost:8089/foo/JiriSkalak/LW/Czech Republic/25 &
curl http://localhost:8089/foo/OliverNorwood/CM/Northern Ireland/26 &
curl http://localhost:8089/foo/JamieMurphy/LW/Scotland/27 &
curl http://localhost:8089/foo/PascalGross/CM/Germany/26 &
curl http://localhost:8089/foo/GlennMurray/CF/England/33 &
curl http://localhost:8089/foo/TomerHemed/CF/Israel/30 &
curl http://localhost:8089/foo/SamBaldock/CF/England/28 &
curl http://localhost:8089/foo/TomHeaton/GK/England/31 &
curl http://localhost:8089/foo/SamVokes/CF/Wales/27 &
curl http://localhost:8089/foo/AndreGray/CF/England/26 &
curl http://localhost:8089/foo/BenMee/CB/England/27 &
curl http://localhost:8089/foo/StephenWard/LB/Ireland/31 &
curl http://localhost:8089/foo/MatthewLowton/RB/England/28 &
curl http://localhost:8089/foo/AshleyBarnes/CF/England/27 &
curl http://localhost:8089/foo/JeffHendrick/CM/Ireland/25 &
curl http://localhost:8089/foo/ScottArfield/LM/Canada/28 &
curl http://localhost:8089/foo/StevenDefour/CM/Belgium/29 &
curl http://localhost:8089/foo/DeanMarney/CM/England/33 &
curl http://localhost:8089/foo/JackCork/DM/England/28 &
curl http://localhost:8089/foo/JohannBergGudmundsson/RW/Iceland/26 &
curl http://localhost:8089/foo/RobbieBrady/LM/Ireland/25 &
curl http://localhost:8089/foo/JamesTarkowski/CB/England/24 &
curl http://localhost:8089/foo/AshleyWestwood/DM/England/27 &
curl http://localhost:8089/foo/KevinLong/CB/Ireland/26 &
curl http://localhost:8089/foo/MatthewTaylor/LM/England/35 &
curl http://localhost:8089/foo/EdenHazard/LW/Belgium/26 &
curl http://localhost:8089/foo/DiegoCosta/CF/Spain/28 &
curl http://localhost:8089/foo/GaryCahill/CB/England/31 &
curl http://localhost:8089/foo/MarcosAlonsoMendoza/LB/Spain/26 &
curl http://localhost:8089/foo/CesarAzpilicueta/RB/Spain/27 &
curl http://localhost:8089/foo/Pedro/RW/Spain/29 &
curl http://localhost:8089/foo/ThibautCourtois/GK/Belgium/25 &
curl http://localhost:8089/foo/DavidLuiz/CB/Brazil/30 &
curl http://localhost:8089/foo/CescFabregas/CM/Spain/30 &
curl http://localhost:8089/foo/Willian/RW/Brazil/28 &
curl http://localhost:8089/foo/VictorMoses/RM/Nigeria/26 &
curl http://localhost:8089/foo/NemanjaMatic/DM/Serbia/28 &
curl http://localhost:8089/foo/N%27GoloKante/DM/France/26 &
curl http://localhost:8089/foo/WillyCaballero/GK/Argentina/35 &
curl http://localhost:8089/foo/MichyBatshuayi/CF/Belgium/23 &
curl http://localhost:8089/foo/KurtZouma/CB/France/22 &
curl http://localhost:8089/foo/Kenedy/LB/Brazil/21 &
curl http://localhost:8089/foo/EduardoCarvalho/LW/Portugal/34 &
curl http://localhost:8089/foo/AntonioRudiger/CB/Germany/24 &
curl http://localhost:8089/foo/TiemoueBakayoko/DM/France/22 &
curl http://localhost:8089/foo/WilfriedZaha/RW/Cote d'Ivoire/24 &
curl http://localhost:8089/foo/ChristianBenteke/CF/Belgium/26 &
curl http://localhost:8089/foo/AndrosTownsend/RW/England/26 &
curl http://localhost:8089/foo/PatrickvanAanholt/LB/Netherlands/26 &
curl http://localhost:8089/foo/JamesMcArthur/CM/Scotland/29 &
curl http://localhost:8089/foo/WayneHennessey/GK/Wales/30 &
curl http://localhost:8089/foo/JasonPuncheon/AM/England/31 &
curl http://localhost:8089/foo/YohanCabaye/CM/France/31 &
curl http://localhost:8089/foo/JoelWard/RB/England/27 &
curl http://localhost:8089/foo/JamesTomkins/CB/England/28 &
curl http://localhost:8089/foo/ScottDann/CB/England/30 &
curl http://localhost:8089/foo/DamienDelaney/CB/Ireland/36 &
curl http://localhost:8089/foo/JeffreySchlupp/LB/Ghana/24 &
curl http://localhost:8089/foo/MartinKelly/RB/England/27 &
curl http://localhost:8089/foo/LukaMilivojevic/DM/Serbia/26 &
curl http://localhost:8089/foo/LeeChung-yong/RW/South Korea/29 &
curl http://localhost:8089/foo/ConnorWickham/CF/England/24 &
curl http://localhost:8089/foo/BakarySako/LW/Mali/29 &
curl http://localhost:8089/foo/PapeSouare/LB/Senegal/27 &
curl http://localhost:8089/foo/RubenLoftus-Cheek/CM/England/21 &
curl http://localhost:8089/foo/JulianSperoni/GK/Argentina/38 &
curl http://localhost:8089/foo/RossBarkley/AM/England/23 &
curl http://localhost:8089/foo/LeightonBaines/LB/England/32 &
curl http://localhost:8089/foo/SeamusColeman/RB/Ireland/28 &
curl http://localhost:8089/foo/AshleyWilliams/CB/Wales/32 &
curl http://localhost:8089/foo/KevinMirallas/RW/Belgium/29 &
curl http://localhost:8089/foo/MichaelKeane/CB/England/24 &
curl http://localhost:8089/foo/PhilJagielka/CB/England/34 &
curl http://localhost:8089/foo/JordanPickford/GK/England/23 &
curl http://localhost:8089/foo/JoelRobles/GK/Spain/27 &
curl http://localhost:8089/foo/IdrissaGueye/CM/Senegal/27 &
curl http://localhost:8089/foo/WayneRooney/SS/England/31 &
curl http://localhost:8089/foo/RamiroFunesMori/CB/Argentina/26 &
curl http://localhost:8089/foo/MaartenStekelenburg/GK/Netherlands/34 &
curl http://localhost:8089/foo/GarethBarry/DM/England/36 &
curl http://localhost:8089/foo/TomDavies/CM/England/19 &
curl http://localhost:8089/foo/MasonHolgate/CB/England/20 &
curl http://localhost:8089/foo/YannickBolasie/LW/Congo DR/28 &
curl http://localhost:8089/foo/MorganSchneiderlin/DM/France/27 &
curl http://localhost:8089/foo/CucoMartina/RB/Curacao/27 &
curl http://localhost:8089/foo/JamesMcCarthy/CM/Ireland/26 &
curl http://localhost:8089/foo/AaronLennon/RW/England/30 &
curl http://localhost:8089/foo/DominicCalvert-Lewin/SS/England/20 &
curl http://localhost:8089/foo/AdemolaLookman/LW/England/19 &
curl http://localhost:8089/foo/MatthewPennington/CB/England/22 &
curl http://localhost:8089/foo/JonjoeKenny/RB/England/20 &
curl http://localhost:8089/foo/MuhamedBesic/DM/Germany/24 &
curl http://localhost:8089/foo/DavyKlaassen/AM/Netherlands/24 &
curl http://localhost:8089/foo/SandroRamirez/CF/Spain/22 &
curl http://localhost:8089/foo/JoelColeman/GK/England/21 &
curl http://localhost:8089/foo/JonasLossl/GK/Denmark/28 &
curl http://localhost:8089/foo/ChristopherSchindler/CB/Germany/27 &
curl http://localhost:8089/foo/ChrisLowe/LB/Germany/28 &
curl http://localhost:8089/foo/TommySmith/RB/England/25 &
curl http://localhost:8089/foo/MichaelHefele/CB/Germany/26 &
curl http://localhost:8089/foo/MartinCranie/CB/England/30 &
curl http://localhost:8089/foo/JonGorencStankovic/CB/Slovenia/21 &
curl http://localhost:8089/foo/MarkHudson/CB/England/35 &
curl http://localhost:8089/foo/MathiasJorgensen/CB/Denmark/27 &
curl http://localhost:8089/foo/ScottMalone/LB/England/26 &
curl http://localhost:8089/foo/AaronMooy/CM/Australia/26 &
curl http://localhost:8089/foo/RajivvanLaParra/LW/Netherlands/26 &
curl http://localhost:8089/foo/JonathanHogg/CM/England/28 &
curl http://localhost:8089/foo/PhilipBilling/CM/Denmark/21 &
curl http://localhost:8089/foo/JoeLolley/RW/England/24 &
curl http://localhost:8089/foo/JackPayne/CM/England/25 &
curl http://localhost:8089/foo/DeanWhitehead/CM/England/35 &
curl http://localhost:8089/foo/HarryBunn/LW/England/24 &
curl http://localhost:8089/foo/SeanScannell/RW/Ireland/26 &
curl http://localhost:8089/foo/EliasKachunga/RW/Congo DR/25 &
curl http://localhost:8089/foo/TomInce/RW/England/25 &
curl http://localhost:8089/foo/KaseyPalmer/AM/England/20 &
curl http://localhost:8089/foo/AndyWilliams/CB/Trinidad and Tobago/26 &
curl http://localhost:8089/foo/NahkiWells/CF/Bermuda/27 &
curl http://localhost:8089/foo/CollinQuaner/CF/Germany/26 &
curl http://localhost:8089/foo/LaurentDepoitre/CF/Belgium/28 &
curl http://localhost:8089/foo/SteveMounie/CF/Benin/22 &
curl http://localhost:8089/foo/JamieVardy/CF/England/30 &
curl http://localhost:8089/foo/RiyadMahrez/RW/Algeria/26 &
curl http://localhost:8089/foo/KasperSchmeichel/GK/Denmark/30 &
curl http://localhost:8089/foo/ChristianFuchs/LB/Austria/31 &
curl http://localhost:8089/foo/MarcAlbrighton/LM/England/27 &
curl http://localhost:8089/foo/RobertHuth/CB/Germany/32 &
curl http://localhost:8089/foo/DannySimpson/RB/England/30 &
curl http://localhost:8089/foo/IslamSlimani/CF/Algeria/29 &
curl http://localhost:8089/foo/HarryMaguire/CB/England/24 &
curl http://localhost:8089/foo/DannyDrinkwater/CM/England/27 &
curl http://localhost:8089/foo/WesMorgan/CB/Jamaica/33 &
curl http://localhost:8089/foo/ShinjiOkazaki/CF/Japan/31 &
curl http://localhost:8089/foo/WilfredNdidi/DM/Nigeria/20 &
curl http://localhost:8089/foo/DemaraiGray/LW/England/21 &
curl http://localhost:8089/foo/DanielAmartey/DM/Ghana/22 &
curl http://localhost:8089/foo/AndyKing/CM/Wales/28 &
curl http://localhost:8089/foo/AhmedMusa/CF/Nigeria/24 &
curl http://localhost:8089/foo/YohanBenalouane/CB/Tunisia/30 &
curl http://localhost:8089/foo/LeonardoUlloa/CF/Argentina/30 &
curl http://localhost:8089/foo/BenChilwell/LB/England/20 &
curl http://localhost:8089/foo/NampalysMendy/DM/France/25 &
curl http://localhost:8089/foo/BenHamer/GK/England/29 &
curl http://localhost:8089/foo/MollaWague/CB/Mali/26 &
curl http://localhost:8089/foo/VicenteIborra/DM/Spain/29 &
curl http://localhost:8089/foo/RobertoFirmino/SS/Brazil/25 &
curl http://localhost:8089/foo/PhilippeCoutinho/AM/Brazil/25 &
curl http://localhost:8089/foo/SadioMane/LW/Senegal/25 &
curl http://localhost:8089/foo/GeorginioWijnaldum/CM/Netherlands/26 &
curl http://localhost:8089/foo/JamesMilner/CM/England/31 &
curl http://localhost:8089/foo/AdamLallana/AM/England/29 &
curl http://localhost:8089/foo/NathanielClyne/RB/England/26 &
curl http://localhost:8089/foo/SimonMignolet/GK/Belgium/29 &
curl http://localhost:8089/foo/DejanLovren/CB/Croatia/28 &
curl http://localhost:8089/foo/EmreCan/DM/Germany/23 &
curl http://localhost:8089/foo/JoelMatip/CB/Cameroon/25 &
curl http://localhost:8089/foo/DivockOrigi/CF/Belgium/22 &
curl http://localhost:8089/foo/JordanHenderson/CM/England/27 &
