curl http://localhost:8089/players/AlexisSanchez/LW/Chile/28
curl http://localhost:8089/players/MesutOzil/AM/Germany/28 &
curl http://localhost:8089/players/PetrCech/GK/Czech Republic/35 &
curl http://localhost:8089/players/TheoWalcott/RW/England/28 &
curl http://localhost:8089/players/LaurentKoscielny/CB/France/31 &
curl http://localhost:8089/players/HectorBellerin/RB/Spain/22 &
curl http://localhost:8089/players/OlivierGiroud/CF/France/30 &
curl http://localhost:8089/players/NachoMonreal/LB/Spain/31 &
curl http://localhost:8089/players/ShkodranMustafi/CB/Germany/25 &
curl http://localhost:8089/players/AlexIwobi/LW/Nigeria/21 &
curl http://localhost:8089/players/GranitXhaka/DM/Switzerland/24 &
curl http://localhost:8089/players/AlexOxlade-Chamberlain/RM/England/23 &
curl http://localhost:8089/players/JackWilshere/CM/England/25 &
curl http://localhost:8089/players/AaronRamsey/CM/Wales/26 &
curl http://localhost:8089/players/FrancisCoquelin/DM/France/26 &
curl http://localhost:8089/players/GabrielPaulista/CB/Brazil/26 &
curl http://localhost:8089/players/KieranGibbs/LB/England/27 &
curl http://localhost:8089/players/SantiCazorla/CM/Spain/32 &
curl http://localhost:8089/players/DannyWelbeck/CF/England/26 &
curl http://localhost:8089/players/RobHolding/CB/England/21 &
curl http://localhost:8089/players/MohamedElneny/DM/Egypt/25 &
curl http://localhost:8089/players/LucasPerez/CF/Spain/28 &
curl http://localhost:8089/players/EmilianoMartinez/GK/Argentina/24 &
curl http://localhost:8089/players/DavidOspina/GK/Colombia/28 &
curl http://localhost:8089/players/CarlJenkinson/RB/England/25 &
curl http://localhost:8089/players/PerMertesacker/CB/Germany/32 &
curl http://localhost:8089/players/SeadKolasinac/LB/Bosnia/24 &
curl http://localhost:8089/players/AlexandreLacazette/CF/France/26 &
curl http://localhost:8089/players/JoshuaKing/SS/Norway/25 &
curl http://localhost:8089/players/JermainDefoe/CF/England/34 &
curl http://localhost:8089/players/CharlieDaniels/LB/England/30 &
curl http://localhost:8089/players/ArturBoruc/GK/Poland/37 &
curl http://localhost:8089/players/SteveCook/CB/England/26 &
curl http://localhost:8089/players/JuniorStanislas/LW/England/27 &
curl http://localhost:8089/players/AdamSmith/RB/England/26 &
curl http://localhost:8089/players/RyanFraser/LW/Scotland/23 &
curl http://localhost:8089/players/SimonFrancis/RB/England/32 &
curl http://localhost:8089/players/BenikAfobe/CF/Congo DR/24 &
curl http://localhost:8089/players/HarryArter/CM/Ireland/27 &
curl http://localhost:8089/players/MarcPugh/LW/England/30 &
curl http://localhost:8089/players/CallumWilson/CF/England/25 &
curl http://localhost:8089/players/NathanAke/CB/Netherlands/22 &
curl http://localhost:8089/players/DanGosling/CM/England/27 &
curl http://localhost:8089/players/AndrewSurman/CM/England/30 &
curl http://localhost:8089/players/JordonIbe/RW/England/21 &
curl http://localhost:8089/players/LewisCook/CM/England/20 &
curl http://localhost:8089/players/LysMousset/CF/France/21 &
curl http://localhost:8089/players/AdamFederici/GK/Australia/32 &
curl http://localhost:8089/players/MaxGradel/LW/Cote d'Ivoire/29 &
curl http://localhost:8089/players/TyroneMings/CB/England/24 &
curl http://localhost:8089/players/BradSmith/LB/Australia/23 &
curl http://localhost:8089/players/AsmirBegovic/GK/Bosnia/30 &
curl http://localhost:8089/players/NikiMaenpaa/GK/Finland/32 &
curl http://localhost:8089/players/MathewRyan/GK/Australia/25 &
curl http://localhost:8089/players/LewisDunk/CB/England/25 &
curl http://localhost:8089/players/ShaneDuffy/CB/Ireland/25 &
curl http://localhost:8089/players/UweHunemeier/CB/Germany/31 &
curl http://localhost:8089/players/Bruno/RB/Argentina/36 &
curl http://localhost:8089/players/GaetanBong/LB/Cameroon/29 &
curl http://localhost:8089/players/LiamRosenior/RB/England/33 &
curl http://localhost:8089/players/ConnorGoldson/CB/England/24 &
curl http://localhost:8089/players/MarkusSuttner/LB/Austria/30 &
curl http://localhost:8089/players/AnthonyKnockaert/RW/France/25 &
curl http://localhost:8089/players/DaleStephens/CM/England/27 &
curl http://localhost:8089/players/BeramKayal/CM/Israel/29 &
curl http://localhost:8089/players/SteveSidwell/CM/England/34 &
curl http://localhost:8089/players/SollyMarch/RM/England/23 &
curl http://localhost:8089/players/JiriSkalak/LW/Czech Republic/25 &
curl http://localhost:8089/players/OliverNorwood/CM/Northern Ireland/26 &
curl http://localhost:8089/players/JamieMurphy/LW/Scotland/27 &
curl http://localhost:8089/players/PascalGross/CM/Germany/26 &
curl http://localhost:8089/players/GlennMurray/CF/England/33 &
curl http://localhost:8089/players/TomerHemed/CF/Israel/30 &
curl http://localhost:8089/players/SamBaldock/CF/England/28 &
curl http://localhost:8089/players/TomHeaton/GK/England/31 &
curl http://localhost:8089/players/SamVokes/CF/Wales/27 &
curl http://localhost:8089/players/AndreGray/CF/England/26 &
curl http://localhost:8089/players/BenMee/CB/England/27 &
curl http://localhost:8089/players/StephenWard/LB/Ireland/31 &
curl http://localhost:8089/players/MatthewLowton/RB/England/28 &
curl http://localhost:8089/players/AshleyBarnes/CF/England/27 &
curl http://localhost:8089/players/JeffHendrick/CM/Ireland/25 &
curl http://localhost:8089/players/ScottArfield/LM/Canada/28 &
